,intensidad,ocupacion,vmed,cong,anom,outlier
816,948,6,60,1,0,0
817,852,5,58,1,0,0
818,1248,5,59,1,0,0
819,1129,5,63,1,0,0
820,1080,3,62,1,0,0
821,864,3,62,1,0,0
822,975,3,61,1,0,0
823,1021,4,60,1,0,0
824,781,4,60,0,0,0
825,541,2,62,0,0,0
826,636,5,59,0,0,0
827,528,2,58,0,0,0
828,390,3,67,0,0,0
829,372,1,64,0,0,0
830,345,3,62,0,0,0
831,251,1,67,0,0,0
832,286,4,60,0,0,0
833,930,4,60,1,0,0
834,734,3,64,0,0,0
835,985,4,57,1,0,0
836,1320,7,60,1,0,0
837,941,2,62,1,0,0
838,900,3,60,1,0,0
839,1156,6,59,1,0,0
840,885,6,58,1,0,0
841,720,3,60,0,0,0
842,660,2,61,0,0,0
843,899,5,61,1,0,0
844,480,1,60,0,0,0
845,1126,3,62,1,0,0
846,1328,6,63,1,0,0
847,1420,4,63,1,0,0
848,1208,5,61,1,0,0
849,600,2,65,0,0,0
850,854,5,61,1,0,0
851,1140,7,61,1,0,0
852,659,3,62,0,0,0
853,720,2,64,0,0,0
854,528,1,62,0,0,0
855,732,2,65,0,0,0
856,756,3,59,0,0,0
857,930,6,58,1,0,0
858,675,2,63,0,0,0
859,240,1,66,0,0,0
860,120,-1,60,0,0,0
861,280,1,64,0,0,0
862,90,-1,65,0,0,0
863,90,1,62,0,0,0
864,140,1,52,0,0,0
865,92,-1,59,0,0,0
866,40,0,22,0,0,0
867,40,0,19,0,0,0
868,120,-1,65,0,0,0
869,70,0,31,0,0,0
870,40,0,19,0,0,0
871,84,-1,66,0,0,0
872,40,-1,44,0,0,0
873,34,0,18,0,0,0
874,80,-1,66,0,0,0
875,90,-1,60,0,0,0
876,240,1,66,0,0,0
877,330,1,67,0,0,0
878,260,1,66,0,0,0
879,439,1,62,0,0,0
880,360,2,59,0,0,0
881,333,2,60,0,0,0
882,180,1,61,0,0,0
883,589,3,63,0,0,0
884,600,3,63,0,0,0
885,568,2,67,0,0,0
886,180,-1,66,0,0,0
887,221,1,61,0,0,0
888,240,1,61,0,0,0
889,360,1,63,0,0,0
890,220,1,64,0,0,0
891,840,4,60,1,0,0
892,889,4,61,1,0,0
893,1200,5,58,1,0,0
894,998,4,61,1,0,0
895,600,2,60,0,0,0
896,1082,6,56,1,0,0
897,960,4,59,1,0,0
898,1176,5,57,1,0,0
899,911,5,64,1,0,0
900,1380,6,56,1,0,0
901,1500,7,57,1,0,0
902,1129,5,58,1,0,0
903,1308,6,57,1,0,0
904,1152,5,61,1,0,0
905,1584,6,59,1,0,0
906,1230,7,59,1,0,0
907,660,3,66,0,0,0
908,865,3,63,1,0,0
909,980,3,65,1,0,0
910,1080,4,63,1,0,0
911,880,4,60,1,0,0
912,1334,6,63,1,0,0
913,1080,4,63,1,0,0
914,564,3,61,0,0,0
915,1080,4,62,1,0,0
916,481,1,62,0,0,0
917,1344,7,63,1,0,0
918,1681,7,61,1,0,0
919,1635,6,59,1,0,0
920,1379,7,62,1,0,0
921,1585,5,62,1,0,0
922,1410,8,59,1,0,0
923,1620,7,60,1,0,0
924,930,9,63,1,0,0
925,1031,5,65,1,0,0
926,1499,11,59,1,0,0
927,1260,7,58,1,0,0
928,1224,7,57,1,0,0
929,1285,5,58,1,0,0
930,1176,6,57,1,0,0
931,997,6,58,1,0,0
932,1154,7,60,1,0,0
933,1725,8,60,1,0,0
934,1339,6,61,1,0,0
935,1345,7,63,1,0,0
936,1785,9,56,1,0,0
937,1212,8,56,1,0,0
938,1489,6,61,1,0,0
939,1500,6,63,1,0,0
940,1200,5,60,1,0,0
941,1152,6,64,1,0,0
942,1531,8,60,1,0,0
943,132,1,72,0,0,0
944,1275,6,58,1,0,0
945,1019,4,61,1,0,0
946,870,5,61,1,0,0
947,1080,5,62,1,0,0
948,1020,6,59,1,0,0
949,1005,4,58,1,0,0
950,709,4,64,0,0,0
951,555,4,61,0,0,0
952,459,2,58,0,0,0
953,540,2,66,0,0,0
954,614,3,64,0,0,0
955,555,3,61,0,0,0
956,361,1,66,0,0,0
957,215,-1,66,0,0,0
958,225,1,58,0,0,0
959,168,-1,66,0,0,0
960,256,1,65,0,0,0
961,181,-1,66,0,0,0
962,375,1,60,0,0,0
963,132,-1,58,0,0,0
964,160,-1,62,0,0,0
965,192,-1,58,0,0,0
966,195,0,47,0,0,1
967,1305,7,57,1,0,0
968,60,-1,62,0,0,0
969,15,-1,20,0,0,0
970,120,0,45,0,0,0
971,156,1,65,0,0,0
972,0,0,0,0,0,0
973,50,-1,31,0,0,0
974,270,1,66,0,0,0
975,313,1,80,0,0,1
976,252,1,64,0,0,0
977,227,1,66,0,0,0
978,468,1,66,0,0,0
979,635,1,63,0,0,0
980,949,3,64,1,0,0
981,923,3,70,1,0,1
982,960,5,63,1,0,0
983,1696,8,62,1,0,0
984,1019,6,62,1,0,0
985,924,6,64,1,0,0
986,1296,7,63,1,0,0
987,1368,7,63,1,0,0
988,48,0,54,0,0,0
989,145,1,75,0,0,1
990,48,-1,34,0,0,0
991,30,-1,16,0,0,0
992,1560,7,59,1,0,0
993,168,-1,59,0,0,0
994,946,6,61,1,0,0
995,1032,6,62,1,0,0
996,1320,7,60,1,0,0
997,793,5,60,0,0,0
998,1369,8,57,1,0,0
999,826,4,63,1,0,0
1000,960,4,57,1,0,0
1001,1200,5,58,1,0,0
1002,1741,7,58,1,0,0
1003,1160,4,57,1,0,0
1004,1104,6,59,1,0,0
1005,1005,7,58,1,0,0
1006,1008,5,58,1,0,0
1007,1201,7,61,1,0,0
1008,1212,5,57,1,0,0
1009,1056,5,59,1,0,0
1010,1092,5,61,1,0,0
1011,1550,10,59,1,0,0
1012,1199,7,60,1,0,0
1013,1560,7,61,1,0,0
1014,1693,8,59,1,0,0
1015,1513,8,62,1,0,0
1016,1618,9,57,1,0,0
1017,1477,7,60,1,0,0
1018,1081,6,56,1,0,0
1019,1213,5,60,1,0,0
1020,1215,5,61,1,0,0
1021,880,5,59,1,0,0
1022,1081,5,61,1,0,0
1023,1245,7,58,1,0,0
1024,1500,6,60,1,0,0
1025,1464,6,60,1,0,0
1026,1788,8,59,1,0,0
1027,1426,7,60,1,0,0
1028,1428,9,57,1,0,0
1029,1425,5,59,1,0,0
1030,1740,8,60,1,0,0
1031,1422,6,61,1,0,0
1032,1800,7,63,1,0,0
1033,1211,5,59,1,0,0
1034,1560,7,58,1,0,0
1035,1153,3,60,1,0,0
1036,1366,5,61,1,0,0
1037,1034,6,62,1,0,0
1038,1020,5,61,1,0,0
1039,1320,7,61,1,0,0
1040,1032,4,62,1,0,0
1041,1441,5,60,1,0,0
1042,1188,7,58,1,0,0
1043,1246,6,60,1,0,0
1044,1605,8,63,1,0,0
1045,516,1,65,0,0,0
1046,525,4,61,0,0,0
1047,708,5,60,0,0,0
1048,683,4,62,0,0,0
1049,870,4,64,1,0,0
1050,585,4,62,0,0,0
1051,360,1,63,0,0,0
1052,312,1,64,0,0,0
1053,105,1,33,0,0,0
1054,192,1,59,0,0,0
1055,516,2,63,0,0,0
1056,120,-1,69,0,0,0
1057,215,1,38,0,0,1
1058,60,-1,66,0,0,0
1059,151,1,59,0,0,0
1060,168,-1,57,0,0,0
1061,719,4,65,0,0,0
1062,48,0,37,0,0,0
1063,132,-1,71,0,0,0
1064,324,-1,66,0,0,0
1065,132,-1,69,0,0,0
1066,37,-1,43,0,0,0
1067,60,-1,31,0,0,0
1068,102,-1,62,0,0,0
1069,74,0,55,0,0,0
1070,106,-1,52,0,0,0
1071,0,0,0,0,0,0
1072,60,-1,70,0,0,0
1073,0,0,0,0,0,0
1074,108,1,62,0,0,0
1075,781,4,63,0,0,0
1076,264,1,46,0,0,1
1077,390,1,73,0,0,1
1078,199,-1,64,0,0,0
1079,220,-1,58,0,0,0
1080,337,1,61,0,0,0
1081,945,5,61,1,0,0
1082,1020,4,67,1,0,0
1083,1380,7,68,1,0,1
1084,1096,4,67,1,0,0
1085,1290,8,59,1,0,0
1086,1104,4,58,1,0,0
1087,871,6,60,1,0,0
1088,851,4,57,1,0,0
1089,936,3,60,1,0,0
1090,740,3,65,0,0,0
1091,870,6,59,1,0,0
1092,1260,5,64,1,0,0
1093,1186,5,59,1,0,0
1094,990,7,59,1,0,0
1095,1139,4,58,1,0,0
1096,1245,4,65,1,0,0
1097,1092,5,63,1,0,0
1098,990,6,64,1,0,0
1099,1268,6,58,1,0,0
1100,1429,6,60,1,0,0
1101,1171,5,58,1,0,0
1102,1800,7,66,1,0,1
1103,1525,7,60,1,0,0
1104,1524,6,61,1,0,0
1105,1106,3,65,1,0,0
1106,1237,3,65,1,0,0
1107,1335,6,63,1,0,0
1108,1410,6,59,1,0,0
1109,1500,8,59,1,0,0
1110,1607,7,62,1,0,0
1111,1800,8,56,1,0,0
1112,1464,7,61,1,0,0
1113,870,3,63,1,0,0
1114,871,4,62,1,0,0
1115,1260,6,63,1,0,0
1116,1380,9,58,1,0,0
1117,913,5,61,1,0,0
1118,1176,3,58,1,0,0
1119,1296,6,61,1,0,0
1120,1170,3,58,1,0,0
1121,1452,8,56,1,0,0
1122,1334,5,61,1,0,0
1123,1398,6,57,1,0,0
1124,1367,6,62,1,0,0
1125,1542,8,61,1,0,0
1126,1480,8,57,1,0,0
1127,1240,7,63,1,0,0
1128,1540,5,58,1,0,0
1129,1260,6,63,1,0,0
1130,2279,11,57,1,0,1
1131,1561,6,62,1,0,0
1132,419,2,61,0,0,0
1133,1400,6,58,1,0,0
1134,1411,5,60,1,0,0
1135,1201,7,57,1,0,0
1136,1120,4,60,1,0,0
1137,1590,6,59,1,0,0
1138,1260,5,61,1,0,0
1139,1127,4,61,1,0,0
1140,1140,4,63,1,0,0
1141,1170,5,61,1,0,0
1142,900,5,65,1,0,0
1143,816,3,63,1,0,0
1144,960,5,62,1,0,0
1145,770,0,60,0,0,0
1146,660,2,58,0,0,0
1147,747,4,62,0,0,0
1148,600,2,63,0,0,0
1149,496,4,61,0,0,0
1150,300,1,63,0,0,0
1151,560,2,64,0,0,0
1152,220,-1,67,0,0,0
1153,310,1,71,0,0,0
1154,140,1,63,0,0,0
1155,120,1,58,0,0,0
1156,90,-1,58,0,0,0
1157,198,1,59,0,0,0
1158,120,-1,64,0,0,0
1159,141,-1,67,0,0,0
1160,80,-1,37,0,0,0
1161,136,-1,55,0,0,0
1162,20,0,18,0,0,0
1163,73,0,49,0,0,0
1164,60,0,24,0,0,0
1165,169,-1,69,0,0,0
1166,140,-1,67,0,0,0
1167,200,1,62,0,0,0
1168,180,-1,70,0,0,0
1169,577,4,68,0,0,0
1170,207,1,68,0,0,0
1171,280,2,62,0,0,0
1172,504,2,63,0,0,0
1173,599,2,66,0,0,0
1174,400,1,62,0,0,0
1175,360,1,62,0,0,0
1176,271,1,64,0,0,0
1177,720,2,70,0,0,1
1178,1335,5,64,1,0,0
1179,1140,6,57,1,0,0
1180,1560,8,61,1,0,0
1181,1119,4,64,1,0,0
1182,1260,6,59,1,0,0
1183,690,3,58,0,0,0
1184,1080,4,62,1,0,0
1185,1188,5,59,1,0,0
1186,991,6,60,1,0,0
1187,1170,6,61,1,0,0
1188,1050,5,57,1,0,0
1189,1120,6,57,1,0,0
1190,1107,6,58,1,0,0
1191,1040,5,59,1,0,0
1192,1284,6,61,1,0,0
1193,990,2,62,1,0,0
1194,1349,10,57,1,0,0
1195,840,4,68,1,0,0
1196,950,3,63,1,0,0
1197,990,5,63,1,0,0
1198,1455,5,63,1,0,0
1199,1020,4,61,1,0,0
1200,1691,8,58,1,0,0
1201,1860,8,62,1,0,1
1202,1800,7,60,1,0,0
1203,1660,6,60,1,0,0
1204,1596,6,64,1,0,0
1205,1584,7,59,1,0,0
1206,1500,6,59,1,0,0
1207,1320,4,63,1,0,0
1208,1001,4,61,1,0,0
1209,1171,5,64,1,0,0
1210,1400,6,59,1,0,0
1211,1132,7,62,1,0,0
1212,1240,7,57,1,0,0
1213,1305,8,62,1,0,0
1214,1405,8,58,1,0,0
1215,1140,6,59,1,0,0
1216,1545,7,62,1,0,0
1217,1275,4,60,1,0,0
1218,1260,6,60,1,0,0
1219,1321,7,58,1,0,0
1220,1464,7,58,1,0,0
1221,1305,6,56,1,0,0
1222,1600,7,57,1,0,0
1223,1245,6,63,1,0,0
1224,1350,7,61,1,0,0
1225,1284,5,59,1,0,0
1226,1250,6,59,1,0,0
1227,1200,5,61,1,0,0
1228,1440,6,63,1,0,0
1229,1404,6,58,1,0,0
1230,960,5,61,1,0,0
1231,1260,6,62,1,0,0
1232,1020,5,60,1,0,0
1233,419,2,60,0,0,0
1234,900,3,57,1,0,0
1235,1153,6,62,1,0,0
1236,1094,8,62,1,0,0
1237,1040,4,63,1,0,0
1238,828,4,61,1,0,0
1239,795,3,63,0,0,0
1240,768,4,64,0,0,0
1241,924,5,58,1,0,0
1242,451,3,61,0,0,0
1243,600,2,66,0,0,0
1244,826,3,60,1,0,0
1245,721,3,60,0,0,0
1246,1500,6,62,1,0,0
1247,382,1,62,0,0,0
1248,240,1,63,0,0,0
1249,239,1,56,0,0,0
1250,288,1,69,0,0,0
1251,312,1,66,0,0,0
1252,397,1,65,0,0,0
1253,132,-1,60,0,0,0
1254,480,1,63,0,0,0
1255,144,1,77,0,0,1
1256,180,-1,63,0,0,0
1257,288,1,61,0,0,0
1258,180,-1,62,0,0,0
1259,105,1,33,0,0,0
1260,140,-1,59,0,0,0
1261,286,2,65,0,0,0
1262,205,1,72,0,0,0
1263,30,0,43,0,0,0
1264,708,3,61,0,0,0
1265,1439,6,64,1,0,0
1266,1060,3,66,1,0,0
1267,1120,4,62,1,0,0
1268,920,4,61,1,0,0
1269,996,5,60,1,0,0
1270,96,-1,65,0,0,0
1271,204,1,65,0,0,0
1272,180,1,61,0,0,0
1273,371,1,63,0,0,0
1274,330,1,65,0,0,0
1275,376,1,64,0,0,0
1276,432,1,65,0,0,0
1277,679,2,65,0,0,0
1278,781,1,65,0,0,0
1279,1500,7,71,1,0,1
1280,900,3,66,1,0,0
1281,1190,6,63,1,0,0
1282,820,3,62,1,0,0
1283,1411,5,58,1,0,0
1284,820,3,67,1,0,0
1285,1173,8,57,1,0,0
1286,1200,6,61,1,0,0
1287,1038,4,62,1,0,0
1288,840,4,61,1,0,0
1289,1232,5,63,1,0,0
1290,1440,7,58,1,0,0
1291,1020,5,58,1,0,0
1292,1110,4,59,1,0,0
1293,1491,4,63,1,0,0
1294,998,5,59,1,0,0
1295,1511,7,62,1,0,0
1296,1400,5,63,1,0,0
1297,1518,7,56,1,0,0
1298,1040,4,62,1,0,0
1299,1543,7,58,1,0,0
1300,1541,5,62,1,0,0
1301,2100,9,61,1,0,1
1302,1640,8,60,1,0,0
1303,1945,8,60,1,0,0
1304,1913,9,59,1,0,0
1305,1920,9,57,1,0,0
1306,1729,6,61,1,0,0
1307,1740,7,58,1,0,0
1308,1120,5,61,1,0,0
1309,840,4,61,1,0,0
1310,1170,5,60,1,0,0
1311,1561,6,61,1,0,0
1312,1152,8,57,1,0,0
1313,1155,7,62,1,0,0
1314,1365,8,62,1,0,0
1315,1440,7,59,1,0,0
1316,1152,7,60,1,0,0
1317,1200,5,60,1,0,0
1318,1236,3,64,1,0,0
1319,1290,4,58,1,0,0
1320,1188,6,63,1,0,0
1321,1095,5,61,1,0,0
1322,1300,5,57,1,0,0
1323,824,4,61,1,0,0
1324,900,4,63,1,0,0
1325,1392,7,62,1,0,0
1326,1081,4,62,1,0,0
1327,1151,7,54,1,0,0
1328,1470,5,63,1,0,0
1329,1296,6,57,1,0,0
1330,990,4,60,1,0,0
1331,1140,4,62,1,0,0
1332,1000,4,59,1,0,0
1333,648,5,62,0,0,0
1334,1040,5,63,1,0,0
1335,510,2,62,0,0,0
1336,500,3,61,0,0,0
1337,750,2,61,0,0,0
1338,810,2,64,1,0,0
1339,900,3,61,1,0,0
1340,375,1,64,0,0,0
1341,588,2,60,0,0,0
1342,528,2,65,0,0,0
1343,780,3,58,0,0,0
1344,1008,3,60,1,0,0
1345,708,4,58,0,0,0
1346,585,2,66,0,0,0
1347,720,4,61,0,0,0
1348,468,3,63,0,0,0
1349,510,1,63,0,0,0
1350,510,1,63,0,0,0
1351,580,2,63,0,0,0
1352,359,2,63,0,0,0
1353,344,2,62,0,0,0
1354,300,1,59,0,0,0
1355,504,2,65,0,0,0
1356,589,2,59,0,0,0
1357,120,1,40,0,0,0
1358,225,-1,57,0,0,0
1359,492,2,62,0,0,0
1360,180,1,60,0,0,0
1361,330,1,63,0,0,0
1362,504,2,59,0,0,0
1363,456,2,67,0,0,0
1364,280,1,64,0,0,0
1365,419,2,66,0,0,0
1366,372,1,64,0,0,0
1367,372,3,61,0,0,0
1368,301,2,59,0,0,0
1369,600,2,64,0,0,0
1370,336,2,63,0,0,0
1371,576,3,68,0,0,0
1372,504,2,63,0,0,0
1373,709,5,63,0,0,0
1374,890,5,62,1,0,0
1375,511,3,55,0,0,1
1376,864,5,60,1,0,0
1377,828,4,62,1,0,0
1378,1094,5,63,1,0,0
1379,709,3,63,0,0,0
1380,996,6,59,1,0,0
1381,336,3,64,0,0,0
1382,361,1,65,0,0,0
1383,1305,7,60,1,0,0
1384,1100,7,62,1,0,0
1385,721,2,63,0,0,0
1386,816,4,66,1,0,0
1387,1180,6,58,1,0,0
1388,1002,6,56,1,0,0
1389,1171,8,59,1,0,0
1390,1216,5,59,1,0,0
1391,1080,6,65,1,0,0
1392,851,5,56,1,0,0
1393,1095,7,63,1,0,0
1394,1128,8,58,1,0,0
1395,1020,3,60,1,0,0
1396,589,3,61,0,0,0
1397,1124,5,60,1,0,0
1398,1245,4,58,1,0,0
1399,492,2,63,0,0,0
1400,851,4,61,1,0,0
1401,750,5,61,0,0,0
1402,539,4,60,0,0,0
1403,825,4,59,1,0,0
1404,1140,6,63,1,0,0
1405,764,5,61,0,0,0
1406,740,3,62,0,0,0
1407,839,5,60,1,0,0
1408,936,4,58,1,0,0
1409,796,5,67,1,0,0
1410,750,3,67,0,0,0
1411,682,2,64,0,0,0
1412,1019,7,62,1,0,0
1413,921,5,62,1,0,0
1414,853,3,62,1,0,0
1415,870,3,63,1,0,0
1416,675,5,63,0,0,0
1417,1019,4,59,1,0,0
1418,1036,6,58,1,0,0
1419,1200,6,56,1,0,0
1420,1110,2,62,1,0,0
1421,1188,5,68,1,0,0
1422,900,3,60,1,0,0
1423,985,6,59,1,0,0
1424,991,6,60,1,0,0
1425,1155,7,59,1,0,0
1426,1236,8,58,1,0,0
1427,816,4,70,1,0,1
1428,564,3,58,0,0,0
1429,1079,7,58,1,0,0
1430,810,3,60,1,0,0
1431,851,5,55,1,0,0
1432,1045,5,59,1,0,0
1433,1057,5,59,1,0,0
1434,1260,6,58,1,0,0
1435,991,4,58,1,0,0
1436,1179,5,60,1,0,0
1437,810,3,58,1,0,0
1438,731,3,56,0,0,0
1439,804,3,60,1,0,0
1440,600,2,56,0,0,1
1441,801,3,61,1,0,0
1442,795,2,58,0,0,0
1443,660,2,60,0,0,0
1444,751,1,63,0,0,0
1445,371,1,63,0,0,0
1446,781,4,61,0,0,0
1447,601,1,65,0,0,0
1448,540,2,62,0,0,0
1449,480,2,64,0,0,0
1450,804,4,62,1,0,0
1451,435,1,59,0,0,0
1452,468,1,64,0,0,0
1453,780,3,56,0,0,0
1454,405,1,66,0,0,0
1455,480,2,59,0,0,0
1456,540,2,58,0,0,0
1457,464,2,63,0,0,0
1458,456,1,62,0,0,0
1459,216,1,63,0,0,0
1460,555,2,61,0,0,0
1461,381,2,63,0,0,0
1462,256,1,66,0,0,0
1463,240,1,60,0,0,0
1464,390,3,65,0,0,0
1465,301,2,68,0,0,0
1466,300,-1,58,0,0,0
1467,444,1,61,0,0,0
1468,240,1,68,0,0,0
1469,260,2,57,0,0,0
1470,406,1,63,0,0,0
1471,456,2,61,0,0,0
1472,571,1,68,0,0,0
1473,264,2,61,0,0,0
1474,466,1,64,0,0,0
1475,480,3,67,0,0,0
1476,600,3,63,0,0,0
1477,886,5,61,1,0,0
1478,721,3,59,0,0,0
1479,600,4,62,0,0,0
1480,720,3,62,0,0,0
1481,825,3,58,1,0,0
1482,860,4,59,1,0,0
1483,853,4,61,1,0,0
1484,855,4,62,1,0,0
1485,900,3,62,1,0,0
1486,585,4,60,0,0,0
1487,1188,6,57,1,0,0
1488,841,4,63,1,0,0
1489,1008,4,60,1,0,0
1490,1044,3,62,1,0,0
1491,552,3,62,0,0,0
1492,1100,4,59,1,0,0
1493,885,3,60,1,0,0
1494,984,5,59,1,0,0
1495,756,2,63,0,0,0
1496,803,5,63,1,0,0
1497,984,5,58,1,0,0
1498,804,2,62,1,0,0
1499,674,3,60,0,0,0
1500,810,2,62,1,0,0
1501,935,7,57,1,0,0
1502,720,2,59,0,0,0
1503,811,5,59,1,0,0
1504,916,6,60,1,0,0
1505,870,5,63,1,0,0
1506,937,3,58,1,0,0
1507,860,4,65,1,0,0
1508,780,3,60,0,0,0
1509,924,3,63,1,0,0
1510,1170,8,56,1,0,0
1511,1020,6,58,1,0,0
1512,1259,5,60,1,0,0
1513,961,5,65,1,0,0
1514,1245,5,59,1,0,0
1515,1160,5,56,1,0,0
1516,1152,4,60,1,0,0
1517,936,3,62,1,0,0
1518,1050,6,60,1,0,0
1519,720,5,60,0,0,0
1520,840,4,58,1,0,0
1521,720,2,62,0,0,0
1522,722,3,63,0,0,0
1523,435,4,56,0,0,0
1524,1020,5,56,1,0,0
1525,1020,3,64,1,0,0
1526,960,4,61,1,0,0
1527,1094,6,58,1,0,0
1528,360,1,62,0,0,0
1529,240,1,63,0,0,0
1530,300,1,66,0,0,0
1531,600,4,62,0,0,0
1532,210,1,61,0,0,0
1533,324,2,59,0,0,0
1534,204,1,62,0,0,0
1535,456,1,68,0,0,0
1536,228,1,61,0,0,0
1537,132,-1,62,0,0,0
1538,120,1,56,0,0,0
1539,180,-1,54,0,0,0
1540,72,-1,36,0,0,0
1541,121,0,39,0,0,0
1542,240,1,63,0,0,0
1543,240,1,69,0,0,0
1544,108,1,36,0,0,0
1545,45,-1,16,0,0,0
1546,48,-1,46,0,0,0
1547,0,0,0,0,0,0
1548,0,0,0,0,0,0
1549,0,0,0,0,0,0
1550,0,0,0,0,0,0
1551,0,0,0,0,0,0
1552,0,0,0,0,0,0
1553,140,-1,65,0,0,0
1554,276,1,68,0,0,0
1555,0,0,0,0,0,0
1556,345,2,65,0,0,0
1557,390,1,63,0,0,0
1558,570,2,63,0,0,0
1559,900,3,66,1,0,0
1560,1176,4,65,1,0,0
1561,1260,6,63,1,0,0
1562,720,4,62,0,0,0
1563,1180,4,65,1,0,0
1564,1140,6,63,1,0,0
1565,1020,5,61,1,0,0
1566,1189,4,60,1,0,0
1567,780,5,61,0,0,0
1568,810,3,64,1,0,0
1569,675,4,64,0,0,0
1570,848,7,58,1,0,0
1571,1120,6,57,1,0,0
1572,1113,4,63,1,0,0
1573,760,2,62,0,0,0
1574,1094,4,59,1,0,0
1575,1080,5,60,1,0,0
1576,1105,5,60,1,0,0
1577,1500,7,58,1,0,0
1578,1060,5,66,1,0,0
1579,1048,5,61,1,0,0
1580,1259,6,60,1,0,0
1581,1200,7,60,1,0,0
1582,1700,7,60,1,0,0
1583,1440,5,61,1,0,0
1584,1115,4,61,1,0,0
1585,1611,7,56,1,0,0
1586,1200,5,61,1,0,0
1587,1275,5,63,1,0,0
1588,1116,6,58,1,0,0
1589,1120,5,60,1,0,0
1590,1019,6,59,1,0,0
1591,1041,4,61,1,0,0
1592,1212,8,61,1,0,0
1593,1140,7,60,1,0,0
1594,1020,5,65,1,0,0
1595,1471,7,64,1,0,0
1596,1520,4,64,1,0,0
